[Definition]
titleIds = 0005000010116100,00050000101C4C00,00050000101C4D00
 condition = ((($artadr2 != 0x00)*($artadr1 != 0x00))*((($check == 4)*($weapon3type == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 17)))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 1)) >= 1
 $artcount3 = 1
 $artadr3 = 0x00

 [Preset]
 category = "Select Third Art:"
 name = "Furious Blast  "
 condition = ((($artadr2 != 0x01)*($artadr1 != 0x01))*((($check == 4)*($weapon3type == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 15)+($characterID == 17)))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 1)) >= 1
 $artcount3 = 1
 $artadr3 = 0x01

 [Preset]
 category = "Select Third Art:"
 name = "Burst Grenade  "
 condition = ((($artadr2 != 0x02)*($artadr1 != 0x02))*((($check == 4)*($weapon3type == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 15)+($characterID == 17)))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 1)) >= 1
 $artcount3 = 1
 $artadr3 = 0x02

 [Preset]
 category = "Select Third Art:"
 name = "Flash Grenade  "
 condition = ((($artadr2 != 0x03)*($artadr1 != 0x03))*((($check == 4)*($weapon3type == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 15)+($characterID == 17)))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 1)) >= 1
 $artcount3 = 1
 $artadr3 = 0x03

 [Preset]
 category = "Select Third Art:"
 name = "Assault Breaker  "
 condition = ((($artadr2 != 0x04)*($artadr1 != 0x04))*((($check == 4)*($weapon3type == 1)*(($characterID == 1)))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 1)) >= 1
 $artcount3 = 1
 $artadr3 = 0x04

 [Preset]
 category = "Select Third Art:"
 name = "Medic Free  "
 condition = ((($artadr2 != 0x05)*($artadr1 != 0x05))*((($check == 4)*($weapon3type == 1)*(($characterID == 1)+($characterID == 6)+($characterID == 15)+($characterID == 17)))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 1)) >= 1
 $artcount3 = 1
 $artadr3 = 0x05

 [Preset]
 category = "Select Third Art:"
 name = "Takedown Shot  "
 condition = ((($artadr2 != 0x06)*($artadr1 != 0x06))*((($check == 4)*($weapon3type == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 1)) >= 1
 $artcount3 = 1
 $artadr3 = 0x06

 [Preset]
 category = "Select Third Art:"
 name = "Power Dive  "
 condition = ((($artadr2 != 0x07)*($artadr1 != 0x07))*((($check == 4)*($weapon3type == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 17)))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 1)) >= 1
 $artcount3 = 1
 $artadr3 = 0x07

 [Preset]
 category = "Select Third Art:"
 name = "Last Stand  "
 condition = ((($artadr2 != 0x08)*($artadr1 != 0x08))*((($check == 4)*($weapon3type == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 15)))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 1)) >= 1
 $artcount3 = 1
 $artadr3 = 0x08

 [Preset]
 category = "Select Third Art:"
 name = "Gunforce  "
 condition = ((($artadr2 != 0x09)*($artadr1 != 0x09))*((($check == 4)*($weapon3type == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 17)))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 1)) >= 1
 $artcount3 = 1
 $artadr3 = 0x09

 [Preset]
 category = "Select Third Art:"
 name = "Flame Grenade  "
 condition = ((($artadr2 != 0x0A)*($artadr1 != 0x0A))*((($check == 4)*($weapon3type == 1)*(($characterID == 1)))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 1)) >= 1
 $artcount3 = 1
 $artadr3 = 0x0A

 [Preset]
 category = "Select Third Art:"
 name = "Assault Hammer  "
 condition = ((($artadr2 != 0x0B)*($artadr1 != 0x0B))*((($check == 4)*($weapon3type == 1)*(($characterID == 1)+($characterID == 15)+($characterID == 17)))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 1)) >= 1
 $artcount3 = 1
 $artadr3 = 0x0B

 [Preset]
 category = "Select Third Art:"
 name = "Infuriate  "
 condition = ((($artadr2 != 0x0C)*($artadr1 != 0x0C))*((($check == 4)*($weapon3type == 1)*(($characterID == 1)))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 1)) >= 1
 $artcount3 = 1
 $artadr3 = 0x0C

 [Preset]
 category = "Select Third Art:"
 name = "Full Burst (Unused)  "
 condition = ((($artadr2 != 0x0D)*($artadr1 != 0x0D))*((($check == 4)*($weapon3type == 1)*($characterID == 1))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 1)) >= 1
 $artcount3 = 1
 $artadr3 = 0x0D

 [Preset]
 category = "Select Third Art:"
 name = "Quick Cannon  "
 condition = ((($artadr2 != 0x78)*($artadr1 != 0x78))*((($check == 4)*($weapon3type == 1)*(($characterID == 1)+($characterID == 15)))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 1)) >= 1
 $artcount3 = 1
 $artadr3 = 0x78

 [Preset]
 category = "Select Third Art:"
 name = "Grenade Blitz  "
 condition = ((($artadr2 != 0x79)*($artadr1 != 0x79))*((($check == 4)*($weapon3type == 1)*(($characterID == 1)+($characterID == 6)))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 1)) >= 1
 $artcount3 = 1
 $artadr3 = 0x79

 [Preset]
 category = "Select Third Art:"
 name = "Overclock  "
 condition = ((($artadr2 != 0x7A)*($artadr1 != 0x7A))*((($check == 4)*($weapon3type == 1)*(($characterID == 1)+($characterID == 17)))+(($check == 4)*($weapon3type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 1)) >= 1
 $artcount3 = 1
 $artadr3 = 0x7A

[Preset]
category = "Select Weapon Third Art is on:"
name = "Sniper Rifle  "
condition = ($artcount2 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon3type = 2

 [Preset]
 category = "Select Third Art:"
 name = "Sniper Rifle Auto-Attack  "
 condition = ($check == 5)*($weapon3type == 2) == 1
 $artcount3 = 1
 $artadr3 = 0x0E

 [Preset]
 category = "Select Third Art:"
 name = "First Down  "
 condition = ((($artadr2 != 0x0F)*($artadr1 != 0x0F))*((($check == 4)*($weapon3type == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapon3type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 2)) >= 1
 $artcount3 = 1
 $artadr3 = 0x0F

 [Preset]
 category = "Select Third Art:"
 name = "Shrapnel  "
 condition = ((($artadr2 != 0x10)*($artadr1 != 0x10))*((($check == 4)*($weapon3type == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapon3type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 2)) >= 1
 $artcount3 = 1
 $artadr3 = 0x10

 [Preset]
 category = "Select Third Art:"
 name = "Eagle Eye  "
 condition = ((($artadr2 != 0x11)*($artadr1 != 0x11))*((($check == 4)*($weapon3type == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapon3type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 2)) >= 1
 $artcount3 = 1
 $artadr3 = 0x11

 [Preset]
 category = "Select Third Art:"
 name = "Sidewinder  "
 condition = ((($artadr2 != 0x12)*($artadr1 != 0x12))*((($check == 4)*($weapon3type == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapon3type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 2)) >= 1
 $artcount3 = 1
 $artadr3 = 0x12

 [Preset]
 category = "Select Third Art:"
 name = "Intercept  "
 condition = ((($artadr2 != 0x13)*($artadr1 != 0x13))*((($check == 4)*($weapon3type == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapon3type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 2)) >= 1
 $artcount3 = 1
 $artadr3 = 0x13

 [Preset]
 category = "Select Third Art:"
 name = "Hawkeye  "
 condition = ((($artadr2 != 0x14)*($artadr1 != 0x14))*((($check == 4)*($weapon3type == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapon3type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 2)) >= 1
 $artcount3 = 1
 $artadr3 = 0x14

 [Preset]
 category = "Select Third Art:"
 name = "Ghost Sniper  "
 condition = ((($artadr2 != 0x15)*($artadr1 != 0x15))*((($check == 4)*($weapon3type == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapon3type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 2)) >= 1
 $artcount3 = 1
 $artadr3 = 0x15

 [Preset]
 category = "Select Third Art:"
 name = "Afterburner  "
 condition = ((($artadr2 != 0x7B)*($artadr1 != 0x7B))*((($check == 4)*($weapon3type == 2)*(($characterID == 1)+($characterID == 4)))+(($check == 4)*($weapon3type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 2)) >= 1
 $artcount3 = 1
 $artadr3 = 0x7B

 [Preset]
 category = "Select Third Art:"
 name = "Slayonet  "
 condition = ((($artadr2 != 0x7C)*($artadr1 != 0x7C))*((($check == 4)*($weapon3type == 2)*(($characterID == 1)+($characterID == 10)))+(($check == 4)*($weapon3type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 2)) >= 1
 $artcount3 = 1
 $artadr3 = 0x7C

[Preset]
category = "Select Weapon Third Art is on:"
name = "Dual Guns  "
condition = ($artcount2 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 14)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon3type = 3

 [Preset]
 category = "Select Third Art:"
 name = "Dual Guns Auto-Attack  "
 condition = ($check == 5)*($weapon3type == 3) == 1
 $artcount3 = 1
 $artadr3 = 0x16

 [Preset]
 category = "Select Third Art:"
 name = "Sliding Slinger  "
 condition = ((($artadr2 != 0x17)*($artadr1 != 0x17))*((($check == 4)*($weapon3type == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 14)))+(($check == 4)*($weapon3type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 3)) >= 1
 $artcount3 = 1
 $artadr3 = 0x17

 [Preset]
 category = "Select Third Art:"
 name = "Early Bird  "
 condition = ((($artadr2 != 0x18)*($artadr1 != 0x18))*((($check == 4)*($weapon3type == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 14)))+(($check == 4)*($weapon3type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 3)) >= 1
 $artcount3 = 1
 $artadr3 = 0x18

 [Preset]
 category = "Select Third Art:"
 name = "Violent Streak  "
 condition = ((($artadr2 != 0x19)*($artadr1 != 0x19))*((($check == 4)*($weapon3type == 3)*(($characterID == 1)+($characterID == 12)+($characterID == 14)))+(($check == 4)*($weapon3type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 3)) >= 1
 $artcount3 = 1
 $artadr3 = 0x19

 [Preset]
 category = "Select Third Art:"
 name = "Primer  "
 condition = ((($artadr2 != 0x1A)*($artadr1 != 0x1A))*((($check == 4)*($weapon3type == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 14)))+(($check == 4)*($weapon3type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 3)) >= 1
 $artcount3 = 1
 $artadr3 = 0x1A

 [Preset]
 category = "Select Third Art:"
 name = "Executioner  "
 condition = ((($artadr2 != 0x1B)*($artadr1 != 0x1B))*((($check == 4)*($weapon3type == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 14)))+(($check == 4)*($weapon3type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 3)) >= 1
 $artcount3 = 1
 $artadr3 = 0x1B

 [Preset]
 category = "Select Third Art:"
 name = "Combat Limbo  "
 condition = ((($artadr2 != 0x1C)*($artadr1 != 0x1C))*((($check == 4)*($weapon3type == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 14)))+(($check == 4)*($weapon3type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 3)) >= 1
 $artcount3 = 1
 $artadr3 = 0x1C

 [Preset]
 category = "Select Third Art:"
 name = "Ghostwalker  "
 condition = ((($artadr2 != 0x1D)*($artadr1 != 0x1D))*((($check == 4)*($weapon3type == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 14)))+(($check == 4)*($weapon3type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 3)) >= 1
 $artcount3 = 1
 $artadr3 = 0x1D

 [Preset]
 category = "Select Third Art:"
 name = "Ghost Factory  "
 condition = ((($artadr2 != 0x7D)*($artadr1 != 0x7D))*((($check == 4)*($weapon3type == 3)*(($characterID == 1)+($characterID == 12)))+(($check == 4)*($weapon3type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 3)) >= 1
 $artcount3 = 1
 $artadr3 = 0x7D

 [Preset]
 category = "Select Third Art:"
 name = "Zero Zero  "
 condition = ((($artadr2 != 0x7E)*($artadr1 != 0x7E))*((($check == 4)*($weapon3type == 3)*(($characterID == 1)+($characterID == 14)))+(($check == 4)*($weapon3type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 3)) >= 1
 $artcount3 = 1
 $artadr3 = 0x7E

 [Preset]
 category = "Select Third Art:"
 name = "Sky High  "
 condition = ((($artadr2 != 0x7F)*($artadr1 != 0x7F))*((($check == 4)*($weapon3type == 3)*(($characterID == 1)+($characterID == 11)))+(($check == 4)*($weapon3type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 3)) >= 1
 $artcount3 = 1
 $artadr3 = 0x7F

[Preset]
category = "Select Weapon Third Art is on:"
name = "Gatling Gun  "
condition = ($artcount2 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 2)+($characterID == 7)+($characterID == 13)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon3type = 4

 [Preset]
 category = "Select Third Art:"
 name = "Gatling Gun Auto-Attack  "
 condition = ($check == 5)*($weapon3type == 4) == 1
 $artcount3 = 1
 $artadr3 = 0x1E

 [Preset]
 category = "Select Third Art:"
 name = "Bullet Storm  "
 condition = ((($artadr2 != 0x1F)*($artadr1 != 0x1F))*((($check == 4)*($weapon3type == 4)*(($characterID == 1)+($characterID == 2)+($characterID == 7)+($characterID == 13)))+(($check == 4)*($weapon3type == 4)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 4)) >= 1
 $artcount3 = 1
 $artadr3 = 0x1F

 [Preset]
 category = "Select Third Art:"
 name = "Hellfire  "
 condition = ((($artadr2 != 0x20)*($artadr1 != 0x20))*((($check == 4)*($weapon3type == 4)*(($characterID == 1)+($characterID == 7)+($characterID == 13)))+(($check == 4)*($weapon3type == 4)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 4)) >= 1
 $artcount3 = 1
 $artadr3 = 0x20

 [Preset]
 category = "Select Third Art:"
 name = "Thermal Payload  "
 condition = ((($artadr2 != 0x21)*($artadr1 != 0x21))*((($check == 4)*($weapon3type == 4)*(($characterID == 1)+($characterID == 2)+($characterID == 7)+($characterID == 13)))+(($check == 4)*($weapon3type == 4)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 4)) >= 1
 $artcount3 = 1
 $artadr3 = 0x21

 [Preset]
 category = "Select Third Art:"
 name = "Missile Volley  "
 condition = ((($artadr2 != 0x22)*($artadr1 != 0x22))*((($check == 4)*($weapon3type == 4)*(($characterID == 1)+($characterID == 2)+($characterID == 7)))+(($check == 4)*($weapon3type == 4)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 4)) >= 1
 $artcount3 = 1
 $artadr3 = 0x22

 [Preset]
 category = "Select Third Art:"
 name = "Enhanced Stand  "
 condition = ((($artadr2 != 0x23)*($artadr1 != 0x23))*((($check == 4)*($weapon3type == 4)*(($characterID == 1)+($characterID == 2)+($characterID == 7)+($characterID == 13)))+(($check == 4)*($weapon3type == 4)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 4)) >= 1
 $artcount3 = 1
 $artadr3 = 0x23

 [Preset]
 category = "Select Third Art:"
 name = "Cool Off  "
 condition = ((($artadr2 != 0x24)*($artadr1 != 0x24))*((($check == 4)*($weapon3type == 4)*(($characterID == 1)+($characterID == 2)+($characterID == 7)+($characterID == 13)))+(($check == 4)*($weapon3type == 4)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 4)) >= 1
 $artcount3 = 1
 $artadr3 = 0x24

 [Preset]
 category = "Select Third Art:"
 name = "Fire Carnival  "
 condition = ((($artadr2 != 0x80)*($artadr1 != 0x80))*((($check == 4)*($weapon3type == 4)*(($characterID == 1)+($characterID == 13)))+(($check == 4)*($weapon3type == 4)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 4)) >= 1
 $artcount3 = 1
 $artadr3 = 0x80

 [Preset]
 category = "Select Third Art:"
 name = "Bullet Twister  "
 condition = ((($artadr2 != 0x81)*($artadr1 != 0x81))*((($check == 4)*($weapon3type == 4)*(($characterID == 1)+($characterID == 7)))+(($check == 4)*($weapon3type == 4)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 4)) >= 1
 $artcount3 = 1
 $artadr3 = 0x81

 [Preset]
 category = "Select Third Art:"
 name = "Titan Recharge  "
 condition = ((($artadr2 != 0x82)*($artadr1 != 0x82))*((($check == 4)*($weapon3type == 4)*(($characterID == 1)+($characterID == 7)))+(($check == 4)*($weapon3type == 4)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 4)) >= 1
 $artcount3 = 1
 $artadr3 = 0x82

[Preset]
category = "Select Weapon Third Art is on:"
name = "Raygun  "
condition = ($artcount2 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 8)+($characterID == 9)+($characterID == 19)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon3type = 5

 [Preset]
 category = "Select Third Art:"
 name = "Raygun Auto-Attack  "
 condition = ($check == 5)*($weapon3type == 5) == 1
 $artcount3 = 1
 $artadr3 = 0x25

 [Preset]
 category = "Select Third Art:"
 name = "Beam Barrage  "
 condition = ((($artadr2 != 0x26)*($artadr1 != 0x26))*((($check == 4)*($weapon3type == 5)*(($characterID == 1)+($characterID == 8)+($characterID == 9)+($characterID == 19)))+(($check == 4)*($weapon3type == 5)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 5)) >= 1
 $artcount3 = 1
 $artadr3 = 0x26

 [Preset]
 category = "Select Third Art:"
 name = "Subterfuge  "
 condition = ((($artadr2 != 0x27)*($artadr1 != 0x27))*((($check == 4)*($weapon3type == 5)*(($characterID == 1)+($characterID == 8)+($characterID == 9)+($characterID == 19)))+(($check == 4)*($weapon3type == 5)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 5)) >= 1
 $artcount3 = 1
 $artadr3 = 0x27

 [Preset]
 category = "Select Third Art:"
 name = "Myopic Screen  "
 condition = ((($artadr2 != 0x28)*($artadr1 != 0x28))*((($check == 4)*($weapon3type == 5)*(($characterID == 1)+($characterID == 8)+($characterID == 9)+($characterID == 19)))+(($check == 4)*($weapon3type == 5)*($combclassmod == 1))))+(($check == 5)*($weapon3type == 5)) >= 1
 $artcount3 = 1
 $artadr3 = 0x28

 [Preset]
 category = "Select Third Art:"
